id,customer_id,employee_id,order_date,status,total_amount,created_at
297,109,6,2025-05-30T18:29:24.545466,Completed,6112.4,2025-05-30T18:29:24.545466
298,147,3,2024-04-05T12:01:22.140522,Completed,2593.64,2024-04-05T12:01:22.140522
299,67,6,2025-10-01T05:28:25.307751,Completed,2217.42,2025-10-01T05:28:25.307751
300,83,5,2025-03-10T10:25:47.815709,Completed,3476.49,2025-03-10T10:25:47.815709
301,102,2,2024-06-01T18:59:22.795484,Completed,3263.72,2024-06-01T18:59:22.795484
302,133,4,2025-02-23T00:57:48.259414,Pending,932.76,2025-02-23T00:57:48.259414
303,59,7,2024-06-11T03:27:48.645497,Completed,2568.29,2024-06-11T03:27:48.645497
304,82,7,2025-05-22T12:58:41.176816,Completed,6021.28,2025-05-22T12:58:41.176816
305,113,6,2025-11-02T02:17:01.623144,Completed,3236.43,2025-11-02T02:17:01.623144
306,100,6,2025-12-22T18:59:53.793999,Completed,2995.74,2025-12-22T18:59:53.793999
307,25,2,2025-09-24T15:49:55.323732,Shipped,8143.52,2025-09-24T15:49:55.323732
308,27,2,2025-06-24T22:38:31.996639,Completed,5640.56,2025-06-24T22:38:31.996639
309,98,3,2025-03-24T02:19:01.653214,Completed,1400.07,2025-03-24T02:19:01.653214
310,24,6,2024-12-03T09:06:54.542091,Completed,5512.02,2024-12-03T09:06:54.542091
311,34,6,2024-04-08T17:08:27.406599,Completed,2991.65,2024-04-08T17:08:27.406599
312,44,1,2025-03-29T18:29:15.482565,Cancelled,3977.99,2025-03-29T18:29:15.482565
313,149,6,2024-08-22T12:42:05.162339,Shipped,834.66,2024-08-22T12:42:05.162339
314,95,4,2025-10-14T16:24:05.962605,Completed,2609.67,2025-10-14T16:24:05.962605
315,128,4,2025-10-05T09:06:57.866641,Completed,2923.44,2025-10-05T09:06:57.866641
316,52,6,2024-12-11T07:21:56.288267,Pending,1821.67,2024-12-11T07:21:56.288267
317,19,4,2025-05-12T00:13:28.889098,Completed,2184.92,2025-05-12T00:13:28.889098
318,24,1,2025-08-31T05:19:33.034826,Pending,3014.05,2025-08-31T05:19:33.034826
319,42,1,2025-09-14T22:16:10.128339,Completed,4806.15,2025-09-14T22:16:10.128339
320,149,6,2025-07-29T14:25:09.946348,Completed,1309.6,2025-07-29T14:25:09.946348
321,41,3,2024-05-18T08:06:08.843248,Completed,3501.88,2024-05-18T08:06:08.843248
322,64,2,2024-06-13T17:44:03.237955,Completed,2987.42,2024-06-13T17:44:03.237955
323,135,2,2025-02-19T07:37:00.100350,Completed,706.17,2025-02-19T07:37:00.100350
324,69,7,2024-08-24T17:43:41.037352,Completed,1439.66,2024-08-24T17:43:41.037352
325,144,3,2025-11-25T02:42:54.413795,Completed,1897.7,2025-11-25T02:42:54.413795
326,2,2,2024-09-30T18:56:03.284661,Completed,6123.56,2024-09-30T18:56:03.284661
327,70,3,2025-12-08T01:02:52.905723,Cancelled,3085.94,2025-12-08T01:02:52.905723
328,136,2,2024-12-31T07:35:32.958032,Pending,726.5,2024-12-31T07:35:32.958032
329,44,8,2024-07-23T23:45:01.377213,Completed,5571.39,2024-07-23T23:45:01.377213
330,18,5,2025-08-07T16:23:23.460264,Completed,3867.87,2025-08-07T16:23:23.460264
331,117,2,2025-10-05T06:47:02.803949,Completed,1522.76,2025-10-05T06:47:02.803949
332,54,5,2025-05-03T22:26:13.259926,Completed,5648.69,2025-05-03T22:26:13.259926
333,121,5,2024-06-02T00:27:33.710299,Completed,2026.65,2024-06-02T00:27:33.710299
334,118,1,2024-03-13T06:08:31.276163,Completed,231.74,2024-03-13T06:08:31.276163
335,97,4,2025-06-28T19:45:00.931299,Completed,644.52,2025-06-28T19:45:00.931299
336,100,5,2025-07-23T01:46:31.622048,Pending,2039.63,2025-07-23T01:46:31.622048
337,141,8,2024-10-24T14:42:00.945097,Completed,2198.66,2024-10-24T14:42:00.945097
338,120,3,2024-11-27T11:04:08.180663,Completed,334.99,2024-11-27T11:04:08.180663
339,59,6,2024-06-28T23:49:22.633195,Completed,1307.56,2024-06-28T23:49:22.633195
340,15,7,2025-06-26T15:42:45.358314,Completed,455.81,2025-06-26T15:42:45.358314
341,79,6,2024-09-09T03:44:51.308904,Completed,2520.72,2024-09-09T03:44:51.308904
342,5,7,2025-11-22T03:17:52.693571,Completed,728.34,2025-11-22T03:17:52.693571
343,18,5,2025-01-11T04:54:01.919717,Completed,695.22,2025-01-11T04:54:01.919717
344,28,6,2024-11-29T22:11:12.324297,Completed,4479.43,2024-11-29T22:11:12.324297
345,11,6,2024-09-25T03:55:22.560527,Completed,1769.37,2024-09-25T03:55:22.560527
346,123,4,2025-07-17T20:18:51.029762,Completed,3069.18,2025-07-17T20:18:51.029762
347,64,2,2025-09-10T03:12:35.715263,Completed,1091.82,2025-09-10T03:12:35.715263
348,149,6,2025-01-03T15:51:34.400041,Completed,4836.89,2025-01-03T15:51:34.400041
349,92,2,2025-10-01T04:04:31.034724,Completed,2011.82,2025-10-01T04:04:31.034724
350,133,4,2025-02-23T04:56:14.369938,Completed,889.72,2025-02-23T04:56:14.369938
351,52,6,2024-12-03T06:14:00.373146,Cancelled,947.01,2024-12-03T06:14:00.373146
352,35,4,2025-04-17T02:08:57.064448,Completed,5752.81,2025-04-17T02:08:57.064448
353,100,4,2024-09-09T06:17:11.653362,Completed,6093.77,2024-09-09T06:17:11.653362
354,70,2,2024-10-17T20:39:51.482740,Completed,2629.99,2024-10-17T20:39:51.482740
355,80,8,2024-11-14T09:13:28.819439,Completed,5082.89,2024-11-14T09:13:28.819439
356,88,8,2025-08-05T00:22:03.913952,Pending,1845.04,2025-08-05T00:22:03.913952
357,76,6,2025-08-27T03:00:37.463094,Completed,2683.8,2025-08-27T03:00:37.463094
358,55,3,2025-11-22T03:41:00.060330,Pending,2553.61,2025-11-22T03:41:00.060330
359,130,8,2025-07-02T06:44:15.860088,Completed,1015.99,2025-07-02T06:44:15.860088
360,22,1,2025-09-04T21:48:24.912079,Completed,728.34,2025-09-04T21:48:24.912079
361,66,5,2025-01-28T00:26:40.108333,Completed,923.19,2025-01-28T00:26:40.108333
362,12,1,2025-07-31T12:02:19.288434,Completed,3516.7,2025-07-31T12:02:19.288434
363,62,2,2024-07-04T02:45:09.664088,Completed,2151.34,2024-07-04T02:45:09.664088
364,124,7,2024-08-11T13:24:31.903090,Completed,3069.77,2024-08-11T13:24:31.903090
365,127,1,2024-12-25T09:55:45.490083,Completed,3829.33,2024-12-25T09:55:45.490083
366,5,4,2024-11-10T01:31:59.842423,Completed,5806.06,2024-11-10T01:31:59.842423
367,25,3,2025-04-13T22:11:51.007051,Completed,4274.72,2025-04-13T22:11:51.007051
368,50,2,2025-07-29T20:32:52.883069,Shipped,4286.07,2025-07-29T20:32:52.883069
369,144,2,2025-08-05T23:03:42.687785,Pending,4371.98,2025-08-05T23:03:42.687785
370,120,1,2024-07-03T08:13:55.712050,Completed,14.36,2024-07-03T08:13:55.712050
371,119,8,2026-02-10T03:22:22.894694,Completed,759.08,2026-02-10T03:22:22.894694
372,106,6,2024-03-11T20:47:38.834382,Completed,436.2,2024-03-11T20:47:38.834382
373,29,7,2024-05-13T11:58:27.185104,Completed,2077.23,2024-05-13T11:58:27.185104
374,84,1,2024-06-22T02:15:23.105033,Completed,1501.62,2024-06-22T02:15:23.105033
375,3,2,2026-01-12T21:12:02.679986,Pending,4557.15,2026-01-12T21:12:02.679986
376,47,7,2025-01-19T19:54:53.552112,Completed,5413.44,2025-01-19T19:54:53.552112
377,125,6,2024-04-23T18:47:30.544125,Completed,134.28,2024-04-23T18:47:30.544125
378,132,6,2024-08-16T21:31:00.868642,Completed,6351.28,2024-08-16T21:31:00.868642
379,40,3,2024-05-05T10:23:54.272878,Completed,1403.72,2024-05-05T10:23:54.272878
380,27,5,2024-04-04T13:34:32.696316,Completed,5186.83,2024-04-04T13:34:32.696316
381,99,3,2024-12-13T13:29:38.129590,Completed,1230.92,2024-12-13T13:29:38.129590
382,105,2,2026-02-24T15:37:58.603016,Completed,7211.44,2026-02-24T15:37:58.603016
383,44,6,2025-05-30T04:46:45.737684,Completed,874.1,2025-05-30T04:46:45.737684
384,149,3,2025-03-23T08:07:09.622007,Completed,389.11,2025-03-23T08:07:09.622007
385,144,8,2025-08-09T11:26:11.017549,Shipped,2392.11,2025-08-09T11:26:11.017549
386,86,3,2025-05-18T03:49:17.544883,Completed,109.28,2025-05-18T03:49:17.544883
387,60,1,2026-01-27T09:02:38.586038,Completed,2231.79,2026-01-27T09:02:38.586038
388,73,7,2025-10-27T18:30:34.737857,Completed,1412.81,2025-10-27T18:30:34.737857
389,41,3,2025-06-18T10:00:21.790045,Completed,1308.6,2025-06-18T10:00:21.790045
390,126,7,2025-01-22T10:53:33.045593,Completed,2926.43,2025-01-22T10:53:33.045593
391,61,8,2024-08-02T06:00:47.218261,Completed,3634.02,2024-08-02T06:00:47.218261
392,85,4,2025-06-30T12:42:49.694566,Completed,3527.82,2025-06-30T12:42:49.694566
393,149,8,2025-10-15T20:36:13.787725,Completed,989.97,2025-10-15T20:36:13.787725
394,104,6,2024-10-02T18:56:10.706491,Cancelled,3708.31,2024-10-02T18:56:10.706491
395,5,8,2024-04-01T12:56:17.011265,Completed,50.48,2024-04-01T12:56:17.011265
396,29,7,2025-05-19T15:36:12.585955,Completed,951.93,2025-05-19T15:36:12.585955
397,81,3,2025-03-19T13:09:25.369300,Completed,4959.09,2025-03-19T13:09:25.369300
398,86,5,2024-08-24T02:58:39.597581,Pending,379.54,2024-08-24T02:58:39.597581
399,128,6,2024-07-09T17:26:32.952436,Completed,2767.74,2024-07-09T17:26:32.952436
400,93,2,2024-04-03T07:53:35.789680,Completed,1845.79,2024-04-03T07:53:35.789680
